,address,X,Y,probab
154,a149,458770.8374688681,5548966.243594781,1.3200562554718493
107,a213,458733.44652206637,5548918.404730605,0.8764603831209488
138,a115,458796.183534218,5548848.546219157,0.8470357662057176
221,a179,458729.7042723894,5549011.319374293,0.7632406554680541
7,a180,458741.6398748886,5549004.801624117,0.7011721769836907
151,a27,458662.46881753486,5548907.828775866,0.6863737399380595
244,a151,458782.4787148917,5548969.769704897,0.6797142912179693
246,a153,458792.5054439157,5548995.307235587,0.6748588033090167
170,a256,458645.7815533206,5548842.147853639,0.6661527842063918
124,a214,458764.6512019951,5548936.203427482,0.6411878240145177
123,a215,458751.6326526152,5548935.523310326,0.6408662065334851
5,a182,458751.8325293157,5548972.852755444,0.6374275865056807
141,a29,458652.110393147,5548948.8299819995,0.6370478733085585
144,a119,458834.8872684222,5548933.606806232,0.6351892045243012
4,a183,458747.55497627985,5548959.191374389,0.6307053164509206
152,a26,458669.5923880171,5548922.8674500715,0.6251798115541485
185,a178,458711.27842599805,5549002.346238317,0.6212430000315665
149,a25,458646.4756597532,5548906.762894576,0.6060894970866043
243,a150,458755.08136929385,5548994.446353503,0.6006084345836046
245,a152,458788.04215946794,5548973.515814168,0.5966186396534553
122,a216,458762.91777203046,5548917.851130029,0.5846329976167902
248,a252,458852.2549003763,5548952.605397213,0.5774767403636941
0,a187,458691.81023644283,5549031.418587474,0.5736657269787998
36,a35,458680.59068956133,5548931.351197148,0.5650462209451749
6,a181,458738.72062896006,5548986.49718431,0.5643395464891433
108,a212,458720.77032657806,5548909.64289232,0.5507283211020209
3,a184,458726.5741175087,5548955.926026637,0.5497129287117356
143,a237,458755.8419543449,5549019.911385935,0.5376874443673555
186,a28,458635.5114673553,5548944.660931664,0.5355834298573682
33,a36,458695.243721663,5548927.202265866,0.5348047563492495
201,a207,458694.9593589613,5548844.734673625,0.5324300505547144
166,a263,458777.92997388914,5549004.688718375,0.5277879817472922
162,a146,458811.27041795384,5548965.43795187,0.5271688263460171
200,a206,458679.1994040245,5548856.563710555,0.5182089007685422
34,a37,458710.5821957225,5548945.98811616,0.5132929386969108
190,a175,458729.3727392582,5549029.424039327,0.5082177956263503
1,a186,458695.64062604867,5549000.328321947,0.5069885925443853
140,a117,458809.47323954105,5548924.876751965,0.504808593593766
125,a118,458790.26842589956,5548894.156467209,0.5036852105762271
253,a251,458864.38012284227,5548924.335050687,0.5034083382437293
121,a217,458759.412018246,5548896.839216938,0.49297662995952846
120,a210,458682.6310632238,5548892.295869768,0.49226031567223866
188,a177,458708.6260740403,5549034.536988918,0.49219185414340333
163,a145,458837.53320379835,5548979.4400769975,0.4907494354225517
161,a147,458810.33311546687,5548980.439446155,0.4886749165133453
210,a126,458949.60510275234,5549033.788145488,0.48804847104266497
119,a211,458706.52804718073,5548900.829185514,0.4867237677773524
35,a34,458679.3319656281,5548957.693627069,0.4779613902127524
57,a138,458943.7473031068,5549040.085894093,0.4772656386224871
184,a253,458866.1735726623,5548946.344825368,0.47380521534793374
139,a116,458781.0161455963,5548856.661256667,0.4728082000615758
29,a32,458644.4895207137,5548960.948308997,0.4673643383599092
53,a136,458931.3345248299,5549042.508946532,0.46162115121290714
223,a209,458681.71388502885,5548876.045669252,0.46054725772416905
153,a218,458755.87559084315,5548879.251217024,0.4578767001864875
81,a205,458667.5953353271,5548844.976792224,0.457221809973435
46,a5,458616.8752368046,5548925.104619186,0.45666055820785106
164,a144,458850.59389623627,5548988.191285102,0.455463440125725
239,a154,458796.1097016325,5549014.859944176,0.4549512028040722
187,a176,458736.14772068243,5549039.376487015,0.4457000325463852
14,a189,458673.9753432879,5549021.2315898035,0.445196731434583
177,a75,458870.088861675,5548823.176290236,0.44413986898874463
30,a33,458663.90180855244,5548972.4993077945,0.43971971237468765
47,a6,458612.2119154092,5548914.417817658,0.4383681177985316
2,a185,458678.789496026,5548997.870757176,0.4383001127757001
219,a208,458708.69938836526,5548873.980023099,0.43828559614415014
236,a221,458728.28219686635,5548873.565599702,0.43763344936995946
212,a128,458972.53899961617,5549035.754141394,0.4375030027758926
155,a148,458823.1714620339,5548998.679257866,0.43063237584291303
21,a104,458880.3494233191,5548938.1011997815,0.42820988931161974
222,a219,458758.6880095033,5548857.798426552,0.42702981185863503
175,a77,458810.3965669023,5548832.241788756,0.4253770161324509
189,a174,458729.19657621626,5549060.090902777,0.42130395400951015
220,a220,458747.43253105786,5548851.297733108,0.42029816795002806
12,a222,458707.53097234666,5548839.065640952,0.4198885303557892
250,a232,458877.1346925404,5548962.88937493,0.419565137179882
240,a155,458753.132411398,5549040.570953991,0.4192224772591068
167,a260,458935.44425523933,5548961.609354848,0.41862993349641225
23,a102,458952.44510450494,5548936.713623907,0.41834477114041
22,a103,458884.8121707272,5548943.337853579,0.41260362619127927
137,a114,458814.7283479804,5548861.033253105,0.41256609138242273
181,a71,458936.27059158776,5548850.2092495505,0.4111523632652488
169,a264,458876.96892489307,5548971.941705979,0.4089314287951486
134,a111,458854.81321868673,5548891.598089229,0.40840425528567587
116,a197,458661.78906232305,5548995.787029257,0.40209989432928744
32,a31,458633.54545203503,5548967.59464783,0.4008697895291765
136,a113,458842.5783022903,5548875.624332802,0.39739007260295267
20,a105,458913.00277423207,5548918.219656233,0.3949537551979199
133,a110,458874.4203380877,5548906.077981651,0.39439251333298125
135,a112,458828.10096994415,5548867.223751977,0.3933267813190163
80,a204,458680.4943990642,5548828.542283334,0.3917342587916684
17,a108,458888.1187567981,5548914.498531865,0.3902156243860644
195,a258,458622.2961097285,5548852.208770663,0.38856932966651525
252,a159,458831.81888181996,5549013.784483412,0.38572521315175523
197,a248,458854.26678106934,5548829.65378868,0.38551200334879615
241,a156,458810.7529938938,5549023.84663832,0.38361567346140385
13,a223,458723.3859936688,5548834.588654766,0.3829417295038605
15,a188,458658.9737217976,5549020.294298617,0.3817097910451979
45,a4,458609.6807278544,5548943.730742585,0.3805154944298572
11,a225,458742.934980439,5548831.558599347,0.3799765420527408
228,a51,458781.40499155317,5548799.244091593,0.3791907126926906
174,a76,458838.9950841814,5548847.746592367,0.3788321821745943
204,a120,458887.5055369446,5548975.122920312,0.37765413789653834
16,a109,458871.00573330745,5548893.536716869,0.37689130331135656
158,a142,458871.16535700206,5548993.369536098,0.37381246847663796
207,a125,458942.6101237815,5549017.757950341,0.3699387589733748
208,a124,458950.322404759,5549012.708904678,0.36831681934132143
183,a79,458861.2107606791,5548857.816141879,0.3682533119163116
18,a107,458891.9193837261,5548903.306344172,0.36635502939826947
114,a195,458641.58620445523,5548998.883522157,0.3626737168910784
19,a106,458899.1173089342,5548902.223406864,0.3620339697630266
218,a247,458839.7978796242,5548828.029426545,0.36169057790335873
95,a84,458932.52886188123,5548888.156705188,0.3599351727569543
10,a224,458748.57278384827,5548819.183098372,0.35910799338269167
209,a127,458976.06513966154,5549024.112994898,0.3589750126363595
76,a161,458759.53800514713,5549059.357768018,0.35848747987356844
88,a83,458917.81532955915,5548880.955500888,0.35564031216507125
182,a78,458818.274619624,5548818.140411086,0.3554321645790072
77,a160,458838.2052908074,5549027.588284636,0.3547574441961378
37,a8,458595.35581026506,5548912.231821364,0.35398864174167954
229,a52,458795.4150764076,5548800.052799279,0.3532778486942396
115,a196,458631.83661563974,5548988.545309288,0.3520815858444558
206,a122,458924.18253647815,5548987.65265139,0.3520487146528958
203,a121,458907.0473656915,5548981.710194062,0.3518009620465982
171,a254,458935.39548263606,5548989.661322616,0.3517824258195602
24,a101,458969.961010362,5548947.494423052,0.3517627028851712
196,a233,459002.1936411476,5549032.542504115,0.3501388002277541
168,a261,458951.2597073065,5548997.707413157,0.34984482261273847
91,a80,458876.50612426735,5548866.050595082,0.3481338120489945
157,a143,458877.55456887186,5549006.296563869,0.347231463961944
249,a255,458688.6551336162,5548816.070524337,0.3454911516256558
89,a82,458905.11659804825,5548877.887088027,0.34236945240922384
247,a257,458638.95234156493,5548817.0653163735,0.34176216169534834
90,a81,458889.520800109,5548870.258923093,0.3401184275514036
211,a129,458989.56086348277,5549028.88780695,0.33799612218536135
217,a246,458866.29148325045,5549024.032091061,0.33728457245855503
109,a190,458637.28852952085,5549016.473837657,0.33402094824225725
44,a3,458607.0992917074,5548962.158634793,0.33188525797775137
96,a241,458919.791112354,5549055.9535009675,0.3314077565854432
51,a130,458987.4120260263,5549037.682960631,0.32923304046988905
251,a158,458829.3892201977,5549043.402944587,0.3288891081347073
205,a123,458963.3238965133,5548990.198139062,0.32770083045033876
194,a171,458709.18788619805,5549078.093658114,0.3263358236700719
94,a85,458955.18628160283,5548902.20545155,0.32628425483069395
180,a70,458949.5863217274,5548855.827776799,0.325813042720416
191,a172,458738.3306731237,5549076.963106992,0.32532301617667686
59,a49,458769.7000854695,5548794.731765695,0.3242348329270557
179,a73,458917.6853268072,5548829.016176108,0.32402704872455634
48,a7,458586.52340089343,5548918.143808903,0.32394340943546296
156,a259,458969.9559095893,5548972.799659103,0.32057396079007844
54,a137,458944.24153750855,5549067.371472072,0.31898358662573867
38,a9,458586.1193450242,5548936.108006263,0.31850455956473783
79,a162,458755.5725416858,5549076.174518915,0.31657800426707283
8,a226,458732.80736539233,5548804.2335416805,0.31537044456173446
176,a74,458876.8287727684,5548813.57512995,0.3128337149100844
160,a140,458870.5565221207,5549044.708940785,0.3107581375592925
231,a54,458820.33204993047,5548802.275977286,0.3102682575573159
87,a203,458700.92971763574,5548802.740952998,0.309417081952907
193,a170,458691.6314194994,5549076.643564571,0.3084673945566913
192,a173,458730.104035045,5549085.978263728,0.3073630401589572
173,a99,458984.112027891,5548946.516722983,0.30385006218965654
52,a131,459013.05451794993,5549042.319089849,0.3028242790899085
110,a191,458627.0788188353,5549025.231819676,0.3018355727002421
230,a53,458847.49844386335,5548802.935779648,0.30083088200939717
25,a100,458984.5520270737,5548958.672221562,0.2989541758655908
178,a72,458897.6346232714,5548820.366661938,0.29805349665051417
214,a243,458666.18392832857,5548801.441001236,0.29802164756971844
227,a50,458833.4972523041,5548800.736904383,0.2976181914241141
226,a234,458993.19546931423,5549047.50681784,0.29741027940714615
72,a165,458900.2654007776,5549056.627381774,0.2956927789695858
78,a163,458763.467647627,5549085.264026504,0.29408081029618033
159,a141,458877.460091074,5549053.669859972,0.2936743091540058
43,a2,458600.1524663791,5548981.129422482,0.291839834780783
126,a95,459022.31869883183,5549025.070407284,0.2916326628360305
128,a97,459001.5336409621,5549014.309257189,0.29094615923340594
93,a86,458975.9095699629,5548911.032926502,0.29066606065045564
172,a98,458981.3372963397,5548983.460393317,0.29057773226787675
70,a169,458672.3260840764,5549073.363624753,0.2859105477270984
99,a14,458579.9001497198,5548952.733305143,0.28491740829991336
215,a244,458640.40400377195,5548798.097708764,0.28464957253875234
100,a15,458587.99518464506,5548867.9244993795,0.28313733463249136
42,a1,458598.6015854925,5548988.268017082,0.28273657869241814
26,a38,458600.0818624245,5548832.954671675,0.28047339275515504
60,a48,458757.52768249623,5548780.530469157,0.2801837993727224
103,a10,458569.96454387903,5548896.951395864,0.27790430265932475
111,a192,458633.64701388683,5549048.828689696,0.2767657442226886
232,a55,458862.05089353863,5548791.5550726205,0.2761241980570339
73,a164,458897.1250285264,5549065.293948576,0.27587679587268016
56,a135,458934.66483380087,5549078.167455455,0.2743309341483126
85,a201,458600.12453478575,5549007.621388327,0.27235776595339495
150,a24,458562.86613492854,5548914.370056959,0.2723517341866812
41,a235,458948.2029192336,5548826.924660334,0.27167133057492654
242,a157,458799.54868671857,5549086.91860746,0.2716343851435684
92,a87,458991.8986674715,5548925.346072191,0.2707969628843986
104,a11,458575.2233459288,5548881.512212006,0.27056369721896123
9,a227,458727.42208007537,5548780.144825574,0.2695795283330358
263,a69,458969.0409566406,5548865.186386749,0.2689414708602145
71,a168,458653.4497896172,5549071.439907793,0.2686195980367703
127,a96,458997.16919894516,5548985.069956854,0.26785498780289313
61,a47,458745.8582695965,5548775.044788603,0.2671679041889601
101,a16,458581.734560187,5548854.005938582,0.26541669968620596
28,a228,458712.67763727996,5548777.224475129,0.26260876463307
65,a43,458613.15280077234,5548809.908471165,0.2622712637239919
147,a23,458555.75338035356,5548932.210303308,0.2604999696262927
86,a202,458605.356448655,5549029.472165519,0.26010973417987787
213,a242,458898.520017812,5549077.70436243,0.25561119933152293
84,a200,458585.508679132,5549003.7095151525,0.2537124667830689
198,a229,458688.14642845094,5548772.026715225,0.2537108244836014
238,a230,458671.7675022958,5548773.935413029,0.25155258084422105
106,a13,458566.81821171753,5548969.023116866,0.2511069261658412
83,a88,459002.3655549316,5548914.605042728,0.2503496425153372
105,a12,458573.207427172,5548981.950148996,0.25007299946270034
55,a134,458956.1503847167,5549092.46750197,0.24791929824872475
62,a46,458744.99552074634,5548760.70715137,0.24746573138539074
148,a22,458549.3384802267,5548948.245628772,0.24236794796838818
27,a39,458586.34157693945,5548824.468197359,0.24196810914532005
112,a193,458625.64422078896,5549067.39031782,0.24191155665355088
74,a167,458664.0739867836,5549097.57918774,0.24077534735641054
264,a68,458990.5613776194,5548876.496599026,0.24061366072515997
113,a194,458632.6763818702,5549075.359711453,0.24001099023968028
58,a139,458981.90524966177,5549077.579228058,0.23978199121614185
129,a90,459016.6870446969,5548928.56077452,0.23926464806109854
235,a236,458974.4600110911,5548834.362649556,0.2387789738153372
142,a94,459025.1081361212,5548997.575508786,0.2370658106397469
237,a231,458702.4880537102,5548754.730755657,0.23374359520255417
132,a93,459037.7060810402,5549023.033119742,0.23369407585961602
64,a44,458566.92668070644,5548999.283290306,0.23341307768863384
97,a18,458562.8039721912,5548844.493484858,0.23303229698675096
75,a166,458746.5170754604,5549130.451335562,0.23289543405399263
216,a245,458626.9826326091,5548777.201278167,0.23270465043300975
82,a89,459027.0423940737,5548942.00215351,0.23155352827877557
202,a265,458548.9705701526,5548966.708533987,0.23138220602387785
257,a67,459003.24862935767,5548884.473472502,0.22987645316345506
66,a42,458598.4316389803,5548801.133478023,0.2278673293902445
146,a20,458542.0561268246,5548886.6980924215,0.22756867686758914
258,a66,459000.4769728491,5548866.974574966,0.22618784216625681
98,a19,458548.6153893769,5548870.016074078,0.2260372060391858
130,a91,459023.9963247813,5548913.014483055,0.224260249760686
102,a17,458549.2710620053,5548847.779476855,0.21886366972958946
49,a132,459036.2793690292,5549048.960552424,0.2182714438218304
63,a45,458553.1365938354,5549004.552339448,0.2174224244779273
145,a21,458537.16355396993,5548972.234758707,0.21657501137632643
255,a65,459022.78111511655,5548897.1188377645,0.2164691381947357
67,a41,458569.1219012365,5548819.099536087,0.21486434117231715
225,a59,459003.2145298375,5548838.091707449,0.20993004259954742
131,a92,459047.36193549447,5548940.493596455,0.2096423419631453
256,a64,459025.96506768186,5548880.886319006,0.2065250564142336
261,a63,459020.987801522,5548856.5279011335,0.20405864547926506
117,a198,458601.6444255039,5549081.417350182,0.2040030615069999
40,a238,458548.6548226224,5549027.3715228345,0.20135403103301702
68,a40,458565.7072949186,5548806.55826625,0.20003026515985053
39,a239,459032.8996405853,5549069.19041056,0.19659852417440093
260,a60,459013.1670610374,5548831.316786384,0.196452369885363
31,a30,458562.02264879923,5549056.921472229,0.19226862273473216
233,a56,459009.4520852631,5548818.292959277,0.1902512615335321
262,a62,459038.96402221546,5548857.850961659,0.18961379721341415
224,a58,459029.8945681397,5548834.494312894,0.18564318289309772
69,a240,458541.5297848452,5549044.917797398,0.18537096609974454
254,a250,459004.33876584936,5548803.535153514,0.18318557197817256
234,a57,459042.61875444464,5548845.218289327,0.18265348726211117
199,a249,459058.9048807509,5548873.6444711,0.17965694618204045
50,a133,459026.1402386194,5549095.6562769115,0.1782903773873175
118,a199,458573.6413114583,5549102.990839038,0.17047412626286043
259,a61,459064.6182528427,5548849.724769071,0.17047309116842352
165,a262,459061.998206364,5548820.328573832,0.15920721391848194
